,Date,Symbols,Close,High,Low,Open,Volume
352,2020-09-11,BNTX,65.13,65.28,61.05,61.4521,2515244
353,2020-09-11,MRNA,59.34,59.51,57.45,58.49,4821869
354,2020-09-10,AMZN,3175.11,3349.89,3170.55,3307.2188,5330741
355,2020-09-10,GOOGL,1526.05,1573.66,1520.0,1550.18,1651194
356,2020-09-10,FB,268.09,279.16,267.0319,275.51,24814669
357,2020-09-10,PFE,34.907,35.563,34.842,35.446,20978472
358,2020-09-10,BNTX,61.2,62.28,60.5,62.0,1751775
359,2020-09-10,MRNA,57.56,60.32,56.87,57.0408,7985321
360,2020-09-09,AMZN,3268.61,3303.175,3185.0,3202.99,5188675
361,2020-09-09,GOOGL,1547.23,1558.72,1525.17,1548.9,1962078
362,2020-09-09,FB,273.72,278.48,271.35,275.77,22918769
363,2020-09-09,PFE,35.427,35.887,35.387,35.534,26637002
364,2020-09-09,BNTX,62.32,63.38,60.6,63.0,3406940
365,2020-09-09,MRNA,56.9,57.19,54.51,56.03,9355441
366,2020-09-08,AMZN,3149.84,3250.845,3130.0,3144.0,6094205
367,2020-09-08,GOOGL,1523.6,1555.55,1516.5,1525.0,2701586
368,2020-09-08,FB,271.16,279.3,269.42,271.28,24863997
369,2020-09-08,PFE,35.181,35.847,34.937,35.769,25906625
370,2020-09-08,BNTX,59.83,61.0,58.69,60.16,2887809
371,2020-09-08,MRNA,54.34,58.6,54.21,57.75,17706208
372,2020-09-04,AMZN,3294.62,3381.5,3111.13,3318.0,8781754
373,2020-09-04,GOOGL,1581.21,1634.99,1537.9701,1609.0,2792533
374,2020-09-04,FB,282.73,289.0,271.14,287.25,30333671
375,2020-09-04,PFE,35.603,35.867,35.123000000000005,35.73,26037892
376,2020-09-04,BNTX,58.57,59.96,54.1,59.28,1985494
377,2020-09-04,MRNA,62.6,65.0,59.01,64.99,11653287
378,2020-09-03,AMZN,3368.0,3488.41,3303.0,3485.0,8161113
379,2020-09-03,GOOGL,1629.51,1700.0,1607.71,1699.52,3186287
380,2020-09-03,FB,291.12,297.6,283.63,295.99,32294092
381,2020-09-03,PFE,35.641,36.709,35.348,36.592,34840361
382,2020-09-03,BNTX,59.28,63.67,57.1,63.45,2585983
383,2020-09-03,MRNA,64.84,69.35,64.3,65.65,14307317
384,2020-09-02,AMZN,3531.45,3552.25,3486.685,3547.0,3931476
385,2020-09-02,GOOGL,1717.39,1726.1022,1660.19,1668.01,2476072
386,2020-09-02,FB,302.5,303.6,293.05,298.88,24341369
387,2020-09-02,PFE,36.425,36.523,35.641,36.004,28166184
388,2020-09-02,BNTX,61.99,63.29,54.96,56.01,3892797
389,2020-09-02,MRNA,64.72,64.89,61.3805,62.84,9874614
390,2020-09-01,AMZN,3499.12,3513.87,3467.0,3489.58,3476407
391,2020-09-01,GOOGL,1655.08,1659.22,1629.53,1632.16,1133766
392,2020-09-01,FB,295.44,301.49,292.71,294.71,17320872
393,2020-09-01,PFE,36.111999999999995,37.032,35.749,37.001999999999995,35038661
394,2020-09-01,BNTX,57.81,60.53,56.66,58.71,3575538
395,2020-09-01,MRNA,63.32,64.5,62.5,63.54,8200671
396,2020-08-31,AMZN,3450.96,3495.0,3405.0,3408.99,4185885
397,2020-08-31,GOOGL,1629.53,1644.5,1625.33,1643.57,1321097
398,2020-08-31,FB,293.2,296.88,291.55,293.95,17345134
399,2020-08-31,PFE,37.001999999999995,37.228,36.719,37.052,29099992
400,2020-08-31,BNTX,61.25,63.18,60.34,62.82,2217166
401,2020-08-31,MRNA,64.89,67.2,62.54,67.14,15271802
402,2020-08-28,AMZN,3401.8,3433.3699,3386.5,3423.0,2896978
403,2020-08-28,GOOGL,1639.43,1641.35,1625.605,1629.47,1121195
404,2020-08-28,FB,293.66,297.23,290.98,295.0,17172415
405,2020-08-28,PFE,37.12,37.268,36.621,37.082,31811175
406,2020-08-28,BNTX,64.0,65.5,63.32,65.04,1764738
407,2020-08-28,MRNA,67.49,68.95,67.15,68.04,6383705
408,2020-08-27,AMZN,3400.0,3453.0,3378.0,3450.05,4264795
409,2020-08-27,GOOGL,1628.52,1647.99,1618.8137,1646.61,1567503
410,2020-08-27,FB,293.22,301.23,292.02,300.16,30301309
411,2020-08-27,PFE,37.071999999999996,37.208,36.895,37.17,21468654
412,2020-08-27,BNTX,65.59,68.69,64.7901,68.2,1980527
413,2020-08-27,MRNA,68.03,70.32,67.01,69.98,9262562
414,2020-08-26,AMZN,3441.85,3451.7387,3344.5675,3351.11,6508743
415,2020-08-26,GOOGL,1644.13,1652.79,1600.9754,1606.3,2609363
416,2020-08-26,FB,303.91,304.67,284.0,284.0,69015151
417,2020-08-26,PFE,37.258,37.472,36.876,37.394,23335911
418,2020-08-26,BNTX,67.9,70.0,67.05,70.0,1711437
419,2020-08-26,MRNA,70.5,71.64,66.03,67.62,28768082
420,2020-08-25,AMZN,3346.49,3357.4,3267.0,3294.99,3992842
421,2020-08-25,GOOGL,1605.85,1608.88,1577.88,1580.1,1257463
422,2020-08-25,FB,280.82,283.09,270.2601,272.41,42127240
423,2020-08-25,PFE,37.61,37.756,37.16,37.708,25407075
424,2020-08-25,BNTX,70.49,70.5,68.21,70.07,1576204
425,2020-08-25,MRNA,66.25,66.696,63.55,64.32,7798501
426,2020-08-24,AMZN,3307.46,3380.315,3257.5608,3310.15,4666258
427,2020-08-24,GOOGL,1585.15,1608.78,1575.04,1592.47,1281893
428,2020-08-24,FB,271.39,277.2478,268.7701,271.07,23685603
429,2020-08-24,PFE,38.031,38.227,37.736999999999995,38.207,24235345
430,2020-08-24,BNTX,70.85,77.4,69.75,76.99,3393879
431,2020-08-24,MRNA,64.88,67.85,62.88,67.15,13143244
432,2020-08-21,AMZN,3284.72,3314.3962,3275.39,3295.0,3575862
433,2020-08-21,GOOGL,1575.57,1591.88,1562.31,1571.8,1742275
434,2020-08-21,FB,267.01,270.49,266.42,268.69,15538615
435,2020-08-21,PFE,38.07,38.188,37.766,38.1,24676428
436,2020-08-21,BNTX,73.02,76.28,70.34,71.77,6290399
437,2020-08-21,MRNA,66.45,68.02,65.6,67.5,6935608
438,2020-08-20,AMZN,3297.37,3312.62,3238.0,3252.0,3332478
439,2020-08-20,GOOGL,1576.25,1580.17,1534.46,1539.97,1319131
440,2020-08-20,FB,269.01,269.63,261.46,261.5,20299688
441,2020-08-20,PFE,37.914,37.982,37.336,37.384,21275749
442,2020-08-20,BNTX,66.27,70.29,64.08,66.0765,2932615
443,2020-08-20,MRNA,67.81,68.0,66.63,67.79,6346700
444,2020-08-19,AMZN,3260.48,3315.9,3256.0001,3303.01,4185137
445,2020-08-19,GOOGL,1544.61,1568.86,1540.0,1552.49,1523592
446,2020-08-19,FB,262.59,267.908,261.35,261.388,23291463
447,2020-08-19,PFE,37.463,37.802,37.326,37.678000000000004,15202878
448,2020-08-19,BNTX,65.6,67.48,65.01,67.42,2326648
449,2020-08-19,MRNA,68.0,69.17,66.6,66.74,8558809
450,2020-08-18,AMZN,3312.49,3320.0,3205.8187,3212.0,5345974
451,2020-08-18,GOOGL,1555.78,1557.37,1521.665,1526.12,1418850
452,2020-08-18,FB,262.34,265.15,259.26,260.95,18690383
453,2020-08-18,PFE,37.561,37.658,37.374,37.649,10509652
454,2020-08-18,BNTX,67.88,70.35,67.06,69.69,1905103
455,2020-08-18,MRNA,67.03,69.7,65.23,68.28,11329150
456,2020-08-17,AMZN,3182.41,3194.97,3154.1775,3173.12,2691237
457,2020-08-17,GOOGL,1516.24,1523.78,1505.0,1515.97,999934
458,2020-08-17,FB,261.16,264.0973,259.4,262.5,13351062
459,2020-08-17,PFE,37.551,37.61,37.155,37.248000000000005,16951062
460,2020-08-17,BNTX,70.26,71.3558,68.81,69.09,1947963
461,2020-08-17,MRNA,69.76,70.78,68.38,69.14,8749112
462,2020-08-14,AMZN,3148.02,3178.2357,3120.0,3178.18,2751723
463,2020-08-14,GOOGL,1504.63,1519.785,1499.0,1513.61,1097059
464,2020-08-14,FB,261.24,262.65,258.6801,262.305,14792708
465,2020-08-14,PFE,37.268,37.59,37.14,37.218,12500686
466,2020-08-14,BNTX,68.64,70.98,68.02,70.93,1862379
467,2020-08-14,MRNA,69.15,70.36,67.86,68.06,12799582
468,2020-08-13,AMZN,3161.02,3217.5211,3155.0,3182.99,3149043
469,2020-08-13,GOOGL,1516.65,1536.9744,1508.21,1508.21,1119711
470,2020-08-13,FB,261.3,265.16,259.57,261.55,17373970
471,2020-08-13,PFE,37.374,37.384,37.091,37.275999999999996,14863685
472,2020-08-13,BNTX,71.0,71.53,67.3038,68.25,2390942
473,2020-08-13,MRNA,67.83,69.18,67.05,69.09,15055934
474,2020-08-12,AMZN,3162.24,3174.385,3101.42,3108.0,3527229
475,2020-08-12,GOOGL,1507.24,1511.67,1485.0,1487.1245,1126560
476,2020-08-12,FB,259.89,263.8973,258.1125,258.97,21428329
477,2020-08-12,PFE,37.532,37.747,37.022,37.042,19345916
478,2020-08-12,BNTX,69.11,71.16,66.12,70.89,3253597
479,2020-08-12,MRNA,69.52,75.75,68.3,75.67,50471491
480,2020-08-11,AMZN,3080.67,3159.22,3073.0,3113.2,3718057
481,2020-08-11,GOOGL,1480.54,1510.44,1478.19,1494.0,1554853
482,2020-08-11,FB,256.13,265.915,255.13,260.185,28238283
483,2020-08-11,PFE,37.001999999999995,37.775999999999996,36.89,37.756,20664720
484,2020-08-11,BNTX,68.45,72.88,66.51,69.0,4032231
485,2020-08-11,MRNA,68.97,71.4,67.0,69.52,18118727
486,2020-08-10,AMZN,3148.16,3172.51,3101.52,3170.31,3167274
487,2020-08-10,GOOGL,1496.82,1507.15,1477.4901,1490.8,1027329
488,2020-08-10,FB,263.0,273.86,259.69,268.04,30248826
489,2020-08-10,PFE,37.59,37.854,37.463,37.747,19344715
490,2020-08-10,BNTX,73.95,77.2775,70.9,77.0,2830610
491,2020-08-10,MRNA,72.01,75.0,71.41,74.27,8678274
492,2020-08-07,AMZN,3167.46,3240.81,3140.6726,3224.01,3936127
493,2020-08-07,GOOGL,1498.37,1520.09,1486.27,1509.04,1386294
494,2020-08-07,FB,268.44,278.89,263.43,264.08,72766364
495,2020-08-07,PFE,37.649,37.811,37.366,37.501999999999995,22380111
496,2020-08-07,BNTX,77.0,78.54,74.03,77.09,3038220
497,2020-08-07,MRNA,74.1,75.39,73.01,74.38,8771437
498,2020-08-06,AMZN,3225.0,3247.47,3165.43,3194.36,3940602
499,2020-08-06,GOOGL,1504.95,1506.27,1471.9,1476.15,1665261
500,2020-08-06,FB,265.28,266.6,248.665,249.04,45241611
501,2020-08-06,PFE,37.472,38.286,37.357,37.961999999999996,20272460
502,2020-08-06,BNTX,77.08,80.26,76.58,79.29,3175182
503,2020-08-06,MRNA,73.76,76.25,73.12,75.79,11691503
504,2020-08-05,AMZN,3205.03,3213.5859,3127.3,3143.77,3930025
505,2020-08-05,GOOGL,1479.09,1490.0,1471.215,1476.82,1457518
506,2020-08-05,FB,249.12,252.2698,247.77,250.19,13088361
507,2020-08-05,PFE,37.649,37.728,37.336,37.668,23840873
508,2020-08-05,BNTX,81.3,83.2,76.845,82.82,4085523
509,2020-08-05,MRNA,75.8,77.49,73.69,77.49,19859902
510,2020-08-04,AMZN,3138.83,3167.24,3101.21,3101.21,4694294
511,2020-08-04,GOOGL,1473.3,1493.11,1464.03,1486.71,1860609
512,2020-08-04,FB,249.83,252.8,247.43,251.56,17183533
513,2020-08-04,PFE,37.59,37.874,37.296,37.512,28534218
514,2020-08-04,BNTX,83.17,84.5,81.08,84.44,2410338
515,2020-08-04,MRNA,78.46,78.62,75.5,78.192,10126500
516,2020-08-03,AMZN,3111.89,3184.0,3104.0,3180.51,5074663
517,2020-08-03,GOOGL,1482.76,1497.73,1471.72,1491.0,2276085
518,2020-08-03,FB,251.96,255.4,250.33,252.65,23134103
519,2020-08-03,PFE,37.551,37.854,37.419000000000004,37.806,30072798
520,2020-08-03,BNTX,85.47,85.48,81.84,82.99,2434416
521,2020-08-03,MRNA,77.98,77.99,73.03,74.98,13382327
522,2020-07-31,AMZN,3164.68,3246.82,3151.0,3244.0,8083369
523,2020-07-31,GOOGL,1487.95,1505.02,1454.0,1497.05,4576382
524,2020-07-31,FB,253.67,255.85,249.0,255.82,53030037
525,2020-07-31,PFE,37.678000000000004,37.943000000000005,37.071999999999996,37.864000000000004,27618017
526,2020-07-31,BNTX,82.11,86.95,80.85,86.0,2642973
527,2020-07-31,MRNA,74.1,78.44,73.6038,78.2,14223411
528,2020-07-30,AMZN,3051.88,3092.0,3005.0,3014.0,6128265
529,2020-07-30,GOOGL,1538.37,1540.89,1495.17,1497.97,1802121
530,2020-07-30,FB,234.5,234.893,229.0,230.22,20615306
531,2020-07-30,PFE,37.933,38.129,37.405,37.482,31271780
532,2020-07-30,BNTX,84.16,84.88,78.0,79.05,3302751
533,2020-07-30,MRNA,77.63,79.25,76.8,78.0,13101985
534,2020-07-29,AMZN,3033.53,3039.1592,2996.77,3030.99,2974060
535,2020-07-29,GOOGL,1523.51,1533.33,1503.01,1505.0,1133773
536,2020-07-29,FB,233.29,233.7,230.31,231.14,13588317
537,2020-07-29,PFE,38.07,38.254,37.284,38.109,36234538
538,2020-07-29,BNTX,82.5,86.79,80.02,85.54,3846336
539,2020-07-29,MRNA,79.51,82.82,76.5502,81.98,24453924
540,2020-07-28,AMZN,3000.33,3077.0926,2995.76,3054.27,3126651
541,2020-07-28,GOOGL,1503.65,1526.01,1500.52,1525.0,1545534
542,2020-07-28,FB,230.12,234.96,229.83,234.63,14170112
543,2020-07-28,PFE,37.836999999999996,38.141999999999996,36.907,37.371,55177010
544,2020-07-28,BNTX,85.38,90.4,84.1,89.0,5108614
545,2020-07-28,MRNA,81.49,83.85,79.5,81.0,32946885
546,2020-07-27,AMZN,3055.21,3098.0,3015.77,3062.0,4170492
547,2020-07-27,GOOGL,1529.43,1537.56,1512.33,1513.26,1356185
548,2020-07-27,FB,233.5,234.95,230.83,231.46,13163083
549,2020-07-27,PFE,36.403,36.606,36.102,36.227,27043896
550,2020-07-27,BNTX,86.53,88.2,81.7744,87.44,5129152
551,2020-07-27,MRNA,79.91,80.98,76.16,80.63,44710713
552,2020-07-24,AMZN,3008.91,3031.58,2888.0,2930.0,5632413
553,2020-07-24,GOOGL,1508.21,1515.4273,1487.59,1499.19,1495381
554,2020-07-24,FB,230.71,233.49,226.9,230.19,18325813
555,2020-07-24,PFE,36.518,36.994,36.194,36.878,33139615
556,2020-07-24,BNTX,84.17,86.7,80.34,86.3,7109730
557,2020-07-24,MRNA,73.21,73.9,66.54,69.05,27797477
558,2020-07-23,AMZN,2986.55,3098.2713,2970.0,3098.2713,5656906
559,2020-07-23,GOOGL,1516.75,1570.35,1508.59,1565.93,1695498
560,2020-07-23,FB,232.6,242.42,231.75,239.63,21771802
561,2020-07-23,PFE,37.246,38.225,37.022,38.041,58352647
562,2020-07-23,BNTX,88.51,101.15,87.0,97.5135,15899745
563,2020-07-23,MRNA,75.33,82.68,72.2,82.05,29288088
564,2020-07-22,AMZN,3099.91,3149.9999,3065.26,3125.0,4104225
565,2020-07-22,GOOGL,1564.85,1566.98,1543.23,1555.71,1224100
566,2020-07-22,FB,239.87,241.9,238.12,240.26,15427885
567,2020-07-22,PFE,37.391,37.556,36.383,37.071999999999996,88748246
568,2020-07-22,BNTX,104.17,104.99,93.65,99.19,13817768
569,2020-07-22,MRNA,83.225,84.12,79.11,79.61,27274018
570,2020-07-21,AMZN,3138.29,3240.5758,3105.72,3232.49,6134965
571,2020-07-21,GOOGL,1555.92,1587.05,1552.62,1585.03,1377718
572,2020-07-21,FB,241.75,246.91,240.08,246.22,19409687
573,2020-07-21,PFE,35.578,35.955,35.414,35.82,23136686
574,2020-07-21,BNTX,91.6,97.82,90.05,92.0,6034451
575,2020-07-21,MRNA,80.86,82.43,79.07,80.91,26185580
576,2020-07-20,AMZN,3196.84,3201.3599,2994.0172,3000.2,7598176
577,2020-07-20,GOOGL,1563.84,1569.01,1502.6961,1515.0,1508277
578,2020-07-20,FB,245.42,246.05,235.635,240.06,20872223
579,2020-07-20,PFE,35.394,36.48,35.219,36.354,36021231
580,2020-07-20,BNTX,88.2,96.0899,85.77,91.7465,7790762
581,2020-07-20,MRNA,82.68,90.85,78.05,87.86,78391296
582,2020-07-17,AMZN,2961.97,3024.0,2948.45,3009.0,4761319
583,2020-07-17,GOOGL,1516.85,1523.43,1498.1,1516.91,1713231
584,2020-07-17,FB,242.03,244.16,237.86,241.0,18152413
585,2020-07-17,PFE,35.152,35.229,34.641999999999996,34.773,22862315
586,2020-07-17,BNTX,85.25,86.4,76.42,76.54,5053511
587,2020-07-17,MRNA,94.85,95.21,82.61,83.35,103509162
588,2020-07-16,AMZN,2999.9,3032.0,2918.23,2971.06,6394246
589,2020-07-16,GOOGL,1514.92,1515.91,1488.27,1501.5,1324227
590,2020-07-16,FB,240.93,241.76,236.3306,238.0,18880705
591,2020-07-16,PFE,34.52,34.56,34.187,34.52,18024325
592,2020-07-16,BNTX,75.87,80.5,74.56,80.5,2847924
593,2020-07-16,MRNA,81.81,84.2899,79.6,80.1598,27277409
594,2020-07-15,AMZN,3008.87,3098.35,2973.1801,3080.23,5788874
595,2020-07-15,GOOGL,1516.88,1536.33,1497.83,1523.23,1551325
596,2020-07-15,FB,240.28,244.82,238.05,241.55,19133562
597,2020-07-15,PFE,34.637,34.909,34.395,34.899,25727105
598,2020-07-15,BNTX,78.0,87.58,76.8,86.08,3908683
599,2020-07-15,MRNA,80.22,88.37,78.01,87.52,90756071
600,2020-07-14,AMZN,3084.0,3127.38,2950.0,3089.0,7231933
601,2020-07-14,GOOGL,1520.86,1522.8,1485.925,1492.79,1905400
602,2020-07-14,FB,239.73,240.33,232.03,236.76,23378056
603,2020-07-14,PFE,34.162,34.346,33.821999999999996,34.298,32145197
604,2020-07-14,BNTX,83.88,85.0,78.0,82.57,4748726
605,2020-07-14,MRNA,75.04,76.9486,70.6201,74.0,38708760
606,2020-07-13,AMZN,3104.0,3344.29,3068.3901,3251.06,7720420
607,2020-07-13,GOOGL,1512.23,1576.36,1506.56,1549.94,2147728
608,2020-07-13,FB,239.0,250.15,238.42,247.005,24674874
609,2020-07-13,PFE,34.143,34.637,33.474000000000004,33.678000000000004,55348446
610,2020-07-13,BNTX,77.78,84.89,75.75,78.47,8529557
611,2020-07-13,MRNA,71.78,77.7499,63.8,63.89,56617291
612,2020-07-10,AMZN,3200.0,3215.0,3135.7,3191.76,5485982
613,2020-07-10,GOOGL,1539.01,1541.34,1500.72,1513.25,1796063
614,2020-07-10,FB,245.07,245.49,239.32,243.685,22982716
615,2020-07-10,PFE,32.805,33.009,32.47,32.64,23931275
616,2020-07-10,BNTX,70.36,71.2899,67.0,67.0,2874259
617,2020-07-10,MRNA,62.61,64.93,62.32,64.65,7407545
618,2020-07-09,AMZN,3182.63,3193.8799,3074.0016,3115.99,6388659
619,2020-07-09,GOOGL,1518.66,1529.1412,1495.59,1509.93,2091833
620,2020-07-09,FB,244.5,246.525,239.24,245.0,22174896
621,2020-07-09,PFE,32.446,32.853,32.098,32.708,19924331
622,2020-07-09,BNTX,65.61,68.0,64.51,66.61,1186732
623,2020-07-09,MRNA,64.97,65.35,58.88,62.09,20646142
624,2020-07-08,AMZN,3081.11,3083.97,3012.4301,3022.61,5037635
625,2020-07-08,GOOGL,1503.6,1511.17,1492.3,1500.8,1588292
626,2020-07-08,FB,243.58,246.99,236.59,238.11,29791339
627,2020-07-08,PFE,32.727,33.328,32.553000000000004,32.979,23733161
628,2020-07-08,BNTX,67.56,68.58,66.46,67.21,1449603
629,2020-07-08,MRNA,61.58,62.46,59.45,60.79,7590861
630,2020-07-07,AMZN,3000.12,3069.55,2990.0,3058.55,5257514
631,2020-07-07,GOOGL,1489.92,1521.32,1489.7,1496.13,2118194
632,2020-07-07,FB,240.86,247.65,238.82,239.41,27887786
633,2020-07-07,PFE,32.999,33.31,32.926,33.018,24605331
634,2020-07-07,BNTX,69.34,70.89,63.51,64.0,2264397
635,2020-07-07,MRNA,61.09,61.5,57.44,58.8,8904341
636,2020-07-06,AMZN,3057.04,3059.88,2930.0,2934.97,6880642
637,2020-07-06,GOOGL,1499.65,1510.0,1476.976,1488.15,2235630
638,2020-07-06,FB,240.28,240.4,232.27,233.76,26206158
639,2020-07-06,PFE,33.464,33.929,33.336999999999996,33.891,26565110
640,2020-07-06,BNTX,65.51,66.9,64.33,65.59,1649445
641,2020-07-06,MRNA,59.15,60.73,57.1,58.55,9977316
642,2020-07-02,AMZN,2890.3,2955.56,2871.1021,2912.01,6593387
643,2020-07-02,GOOGL,1469.93,1488.52,1451.065,1451.84,2860915
644,2020-07-02,FB,233.42,240.0,232.61,239.0,30633620
645,2020-07-02,PFE,33.464,33.791,33.009,33.571,44294039
646,2020-07-02,BNTX,63.27,69.3899,62.73,68.245,3926512
647,2020-07-02,MRNA,58.57,61.8,55.8097,60.0,26544378
648,2020-07-01,AMZN,2878.7,2895.0,2754.0,2757.99,6363439
649,2020-07-01,GOOGL,1442.0,1448.48,1414.18,1419.17,2109124
650,2020-07-01,FB,237.55,239.0,227.56,228.5,43399739
651,2020-07-01,PFE,32.717,33.494,32.698,33.494,71916972
652,2020-07-01,BNTX,64.14,79.38,62.3,77.7,9879256
653,2020-07-01,MRNA,61.59,63.73,59.12,63.0,17916470
654,2020-06-30,AMZN,2758.82,2769.63,2675.03,2685.065,3769686
655,2020-06-30,GOOGL,1418.05,1424.0,1386.9301,1396.88,2014320
656,2020-06-30,FB,227.07,227.5,218.47,220.59,33927068
657,2020-06-30,PFE,31.708000000000002,31.884,31.253,31.544,24902508
658,2020-06-30,BNTX,66.74,68.25,62.2197,66.16,1979059
659,2020-06-30,MRNA,64.21,65.15899999999999,61.8,62.18,11955169
660,2020-06-29,AMZN,2680.38,2696.8,2630.08,2690.01,4223422
661,2020-06-29,GOOGL,1397.17,1398.0,1351.65,1360.34,2253678
662,2020-06-29,FB,220.64,220.75,207.11,209.75,58514281
663,2020-06-29,PFE,31.651,31.68,31.223000000000003,31.476999999999997,23439364
664,2020-06-29,BNTX,65.8,71.38,64.12,65.68,4011359
665,2020-06-29,MRNA,62.08,63.0,59.4,61.82,8074205
666,2020-06-26,AMZN,2692.87,2782.5688,2688.0,2775.0559999999996,6500784
667,2020-06-26,GOOGL,1362.54,1437.02,1355.0,1432.63,4882014
668,2020-06-26,FB,216.08,233.09,215.4,232.64,76343939
669,2020-06-26,PFE,31.069000000000003,31.302,30.651999999999997,31.273000000000003,41244418
670,2020-06-26,BNTX,62.13,63.37,56.5,56.63,2830723
671,2020-06-26,MRNA,61.28,62.29,59.14,60.71,13866283
672,2020-06-25,AMZN,2754.58,2756.23,2712.14,2739.55,2968657
673,2020-06-25,GOOGL,1441.1,1442.32,1419.5401,1431.22,1197907
674,2020-06-25,FB,235.68,237.3,232.74,234.62,18704339
675,2020-06-25,PFE,31.34,31.399,30.865,31.136,26826991
676,2020-06-25,BNTX,59.71,59.92,53.5201,54.51,2406358
677,2020-06-25,MRNA,62.0,67.0,58.51,67.0,26905664
678,2020-06-24,AMZN,2734.4,2796.0,2721.0,2780.0,4526605
679,2020-06-24,GOOGL,1432.7,1475.79,1430.0,1463.28,1579579
680,2020-06-24,FB,234.02,243.22,232.68,241.2,20834904
681,2020-06-24,PFE,31.213,31.738000000000003,31.029,31.718000000000004,30152686
682,2020-06-24,BNTX,54.73,55.35,51.8101,53.0,1344482
683,2020-06-24,MRNA,64.84,66.1559,63.14,63.23,14377115
684,2020-06-23,AMZN,2764.41,2783.11,2718.04,2726.02,4231707
685,2020-06-23,GOOGL,1463.98,1475.2,1445.0,1452.0,1887583
686,2020-06-23,FB,242.24,245.1853,239.86,241.28,24017915
687,2020-06-23,PFE,31.776999999999997,32.242,31.748,32.194,36877128
688,2020-06-23,BNTX,52.75,56.0,51.52,55.62,2142192
689,2020-06-23,MRNA,62.94,65.08,62.74,64.1,12361339
690,2020-06-22,AMZN,2713.82,2715.0,2669.0,2684.5,3208780
691,2020-06-22,GOOGL,1450.66,1450.95,1419.19,1425.01,1472072
692,2020-06-22,FB,239.22,240.7,236.91,238.56,18917782
693,2020-06-22,PFE,32.107,32.349000000000004,31.912,32.319,22829053
694,2020-06-22,BNTX,57.45,58.9,51.85,51.95,2678243
695,2020-06-22,MRNA,64.75,66.29,62.12,65.92,13586383
696,2020-06-19,AMZN,2675.01,2697.43,2659.0,2678.08,5776963
697,2020-06-19,GOOGL,1424.64,1444.5,1419.0,1440.0,2639167
698,2020-06-19,FB,238.79,240.83,235.55,237.79,30081291
699,2020-06-19,PFE,32.407,32.717,32.111,32.669000000000004,42979707
700,2020-06-19,BNTX,51.36,51.58,49.91,50.9,735797
701,2020-06-19,MRNA,66.35,66.45,64.01,64.99,16076734
702,2020-06-18,AMZN,2653.98,2659.64,2636.11,2647.01,2487774
703,2020-06-18,GOOGL,1434.12,1452.9699,1426.235,1449.85,1743071
